City,level,PMs,PMs1,PMs2,yagao,myl,msg,xmn,soil,ocean,river,emission
Baoding City,1,3.19E-04,3.03E-04,1.59E-05,1.33E-04,6.10E-05,5.80E-05,6.72E-05,1.94E-05,6.12E-05,1.13E-04,0.0001936
Baoshan City,1,0.000237081,0.000225227,1.19E-05,9.83E-05,4.55E-05,4.33E-05,4.99E-05,1.02E-05,5.56E-05,0.00010259,0.00016839
Beihai City,1,8.40E-05,7.98E-05,4.20E-06,3.50E-05,1.61E-05,1.53E-05,1.76E-05,3.63E-06,2.42E-05,3.17E-05,0.00005953
Beijing,1,0.001137812,0.001080921,5.69E-05,0.000472995,0.000218861,0.000207322,0.000238633,0.000116872,1.04E-04,0.000192203,0.000413075
Benxi City,1,0.000182009,0.000172909,9.10E-06,7.54E-05,3.49E-05,3.33E-05,3.84E-05,7.94E-06,4.25E-05,7.83E-05,0.00012874
Bijie City,1,0.001123554,0.001067376,5.62E-05,0.000468225,0.000214282,0.000204415,0.000236633,4.93E-05,0.000261186,0.000482042,0.000792528
Binzhou City,1,0.000150857,0.000143314,7.54E-06,6.25E-05,2.90E-05,2.76E-05,3.18E-05,6.50E-06,4.33E-05,5.70E-05,0.0001068
Bozhou City,1,0.000223057,0.000211904,1.12E-05,9.25E-05,4.26E-05,4.07E-05,4.72E-05,9.64E-06,5.21E-05,9.63E-05,0.00015804
Cangzhou City,1,1.44E-04,1.36E-04,7.18E-06,5.95E-05,2.77E-05,2.62E-05,3.02E-05,8.73E-06,3.39E-05,4.46E-05,0.00008723
Chamdo City,1,0.001410142,0.001339635,7.05E-05,0.000586351,0.000269581,0.000256344,0.000297866,6.12E-05,0.000330822,0.000606863,0.000998885
Changde City,1,0.000585574,0.000556295,2.93E-05,0.000242438,0.000112705,1.06E-04,0.000124092,3.60E-05,0.000111852,0.000206025,0.000353877
Changzhou City,1,0.00018822,0.000178809,9.41E-06,7.81E-05,3.61E-05,3.43E-05,3.98E-05,1.15E-05,3.59E-05,6.62E-05,0.0001136
Chaohu City,1,0.000306437,0.000291115,1.53E-05,0.000127206,5.86E-05,5.63E-05,6.44E-05,1.32E-05,7.17E-05,0.00013183,0.00021673
