City,Category,level,population,synthetic fibers,FrequencyMW,FrequencyHW,EF-MW,EF-HW,Load-MW,Load-HW,TC14,TC15,TC23,TC24,TC25,TC314,TC413,TC56,TC57,TC58,TC59,TC613,TC710,TC713,TC810,TC813,TC910,TC913,TC1011,TC1012,TC1114,TC1315,TC1316,TC1415,TC1417,TC1516,TC1518
Huai'an City,Largecities,1,50.26776402,0.58157,76.01,59.61,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huaibei City,Medium-small-cities,1,25.41478791,0.58157,76.01,69.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huainan City,Medium-small-cities,1,45.4124333,0.58157,76.01,69.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huanggang City,Medium-small-cities,1,73.19452492,0.58157,76.01,71.96,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huangshan City,Medium-small-cities,1,17.30417984,0.58157,76.01,69.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huangshi City,Medium-small-cities,1,28.5670152,0.58157,76.01,71.96,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Huizhou City,Largecities,1,55.07713489,0.58157,76.01,73.23,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jixi City,Medium-small-cities,1,18.61708142,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ji'an City (Jiangxi),Medium-small-cities,1,59.25014118,0.58157,76.01,93.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jilin City,Medium-small-cities,1,45.63308778,0.58157,76.01,68.85,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinan City,Extra-large-cities,1,56.77835776,0.58157,76.01,64.29,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jining City,Largecities,1,85.09450138,0.58157,76.01,64.29,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiamusi City,Medium-small-cities,1,25.49682933,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiaxing City,Largecities,1,39.39322673,0.58157,76.01,72.75,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jiayuguan City,Medium-small-cities,1,3.012346918,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiangmen City,Largecities,1,52.25894624,0.58157,76.01,73.23,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jiaozuo City,Medium-small-cities,1,42.77054417,0.58157,76.01,62.47,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jieyang City,Medium-small-cities,1,78.79690524,0.58157,76.01,73.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jinchang City,Medium-small-cities,1,5.4534071829999995,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinhua City,Largecities,1,53.2821282,0.58157,76.01,72.75,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinzhou City,Medium-small-cities,1,32.46506225,0.58157,76.01,70.86,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Jincheng City,Medium-small-cities,1,27.92073154,0.58157,76.01,70.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jinzhong City,Medium-small-cities,1,40.21985532,0.58157,76.01,70.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingmen City,Medium-small-cities,1,33.48825769,0.58157,76.01,71.96,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingzhou City,Medium-small-cities,1,64.37720248,0.58157,76.01,71.96,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jingdezhen City,Medium-small-cities,1,20.0805418,0.58157,76.01,93.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiujiang City,Largecities,1,51.40307546,0.58157,76.01,93.77,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Jiuquan City,Medium-small-cities,1,13.47522395,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kashgar Prefecture,Medium-small-cities,1,59.29291896,0.58157,76.01,63.02,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kaifeng City,Medium-small-cities,1,54.29482968,0.58157,76.01,62.47,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Karamay City,Medium-small-cities,1,5.92800961,0.58157,76.01,63.02,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kizilsu Kirgiz Autonomous Prefecture,Medium-small-cities,1,7.952739693,0.58157,76.01,63.02,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Kunming City,Largecities,1,74.12938284,0.58157,76.01,68.55,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lhasa City,Medium-small-cities,1,8.834742058,0.58157,76.01,82.66,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Laibin City,Medium-small-cities,1,28.01101055,0.58157,76.01,75.19,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lanzhou City,Medium-small-cities,1,45.11855366,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Langfang City,Largecities,1,50.90748085,0.58157,76.01,60.55,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Leshan City,Medium-small-cities,1,39.31396761,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lijiang City,Medium-small-cities,1,15.88139101,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lishui City,Medium-small-cities,1,33.53905131,0.58157,76.01,72.75,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lianyungang City,Largecities,1,45.97126941,0.58157,76.01,59.61,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Liaoyang City,Medium-small-cities,1,19.29756938,0.58157,76.01,70.86,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liaoyuan City,Medium-small-cities,1,12.99811276,0.58157,76.01,68.85,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liaocheng City,Medium-small-cities,1,71.02051646,0.58157,76.01,64.29,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nyingchi City,Medium-small-cities,1,2.917536575,0.58157,76.01,82.66,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lincang City,Medium-small-cities,1,30.95773455,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Linfen City,Medium-small-cities,1,53.49673867,0.58157,76.01,70.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Linyi City,Largecities,1,108.6299133,0.58157,76.01,64.29,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liuzhou City,Largecities,1,44.5064664,0.58157,76.01,75.19,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Lu'an City,Medium-small-cities,1,68.68104741,0.58157,76.01,69.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Liupanshui City,Medium-small-cities,1,43.70165642,0.58157,76.01,62.75,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Longyan City,Medium-small-cities,1,38.61885889,0.58157,76.01,76.7,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Longnan City,Medium-small-cities,1,31.45766155,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Loudi City,Medium-small-cities,1,46.03257656,0.58157,76.01,66.17,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luzhou City,Medium-small-cities,1,57.2760926,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luoyang City,Largecities,1,71.89130963,0.58157,76.01,62.47,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Luohe City,Medium-small-cities,1,31.72148693,0.58157,76.01,62.47,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
L¨¹liang City,Medium-small-cities,1,46.16947487,0.58157,76.01,70.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ma'anshan City,Medium-small-cities,1,26.62556923,0.58157,76.01,69.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Maoming City,Largecities,1,72.36210048,0.58157,76.01,73.23,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Meishan City,Medium-small-cities,1,38.54818422,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Meizhou City,Medium-small-cities,1,56.57114425,0.58157,76.01,73.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Mianyang City,Medium-small-cities,1,59.84371924,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Mudanjiang City,Medium-small-cities,1,27.51899166,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nagqu City,Medium-small-cities,1,6.405096052999999,0.58157,76.01,82.66,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanchang City,Largecities,1,58.49567619,0.58157,76.01,93.77,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanchong City,Medium-small-cities,1,81.46583835,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanjing City,Extra-large-cities,1,54.21232345,0.58157,76.01,59.61,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanning City,Largecities,1,80.15966022,0.58157,76.01,75.19,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nanping City,Medium-small-cities,1,38.6208976,0.58157,76.01,76.7,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Nantong City,Extra-large-cities,1,46.67362153,0.58157,76.01,59.61,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Nanyang City,Largecities,1,104.2008433,0.58157,76.01,62.47,56,11.5464,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.500031579,0.20896842100000002,0.271,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Neijiang City,Medium-small-cities,1,45.96952615,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ningbo City,Extra-large-cities,1,41.24609629,0.58157,76.01,72.75,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Ningde City,Medium-small-cities,1,43.15585884,0.58157,76.01,76.7,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Panzhihua City,Medium-small-cities,1,12.20748808,0.58157,76.01,65.15,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Panjin City,Medium-small-cities,1,14.38465607,0.58157,76.01,70.86,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Pingdingshan City,Medium-small-cities,1,59.75995477,0.58157,76.01,62.47,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Pingliang City,Medium-small-cities,1,25.29490678,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Pingxiang City,Medium-small-cities,1,23.18639597,0.58157,76.01,93.77,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Putian City,Medium-small-cities,1,35.31324767,0.58157,76.01,76.7,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Puyang City,Medium-small-cities,1,42.88935124,0.58157,76.01,62.47,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Pu'er City,Medium-small-cities,1,32.34827109,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qitaihe City,Medium-small-cities,1,8.462309734,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qiqihar City,Medium-small-cities,1,57.88439658,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qinzhou City,Medium-small-cities,1,41.48794732,0.58157,76.01,75.19,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qinhuangdao City,Medium-small-cities,1,37.22583732,0.58157,76.01,60.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qingdao City,Extra-large-cities,1,60.54565122,0.58157,76.01,64.29,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Qingyuan City,Medium-small-cities,1,50.15381071,0.58157,76.01,73.23,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qingyang City,Medium-small-cities,1,27.12183389,0.58157,76.01,66.46,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Qujing City,Medium-small-cities,1,75.35732231,0.58157,76.01,68.55,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Quzhou City,Medium-small-cities,1,31.91145913,0.58157,76.01,72.75,56,11.5464,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.58,0.2,0.2,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Quanzhou City,Extra-large-cities,1,50.51862707,0.58157,76.01,76.7,56,11.5464,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.014736842,0.6852631579999999,0.28,1,0.84,0.16,0.94,0.06,0.98,0.02,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
